,pred,true_label,fold
2134,gamma,gamma,4
2135,alpha,alpha,4
2136,beta,beta,4
2137,alpha,alpha,4
2138,delta,delta,4
2139,acinar,acinar,4
2140,ductal,ductal,4
2141,not applicable,unclassified endocrine,4
2142,not applicable,unclassified endocrine,4
2143,not applicable,not applicable,4
2144,acinar,acinar,4
2145,beta,beta,4
2146,unclassified endocrine,delta,4
2147,ductal,ductal,4
2148,not applicable,not applicable,4
2149,not applicable,unclassified endocrine,4
2150,alpha,alpha,4
2151,alpha,alpha,4
2152,beta,beta,4
2153,not applicable,not applicable,4
2154,not applicable,not applicable,4
2155,gamma,gamma,4
2156,beta,beta,4
2157,not applicable,not applicable,4
2158,not applicable,not applicable,4
2159,not applicable,not applicable,4
2160,gamma,gamma,4
2161,gamma,gamma,4
2162,not applicable,not applicable,4
2163,not applicable,not applicable,4
2164,not applicable,unclassified endocrine,4
2165,not applicable,delta,4
2166,beta,beta,4
2167,alpha,alpha,4
2168,alpha,ductal,4
2169,beta,beta,4
2170,alpha,alpha,4
2171,not applicable,not applicable,4
2172,acinar,acinar,4
2173,ductal,ductal,4
2174,beta,beta,4
2175,alpha,alpha,4
2176,alpha,alpha,4
2177,not applicable,gamma,4
2178,not applicable,unclassified endocrine,4
2179,not applicable,not applicable,4
2180,alpha,alpha,4
2181,alpha,alpha,4
2182,not applicable,ductal,4
2183,alpha,alpha,4
2184,alpha,alpha,4
2185,alpha,alpha,4
2186,alpha,alpha,4
2187,beta,beta,4
2188,not applicable,not applicable,4
2189,alpha,not applicable,4
2190,acinar,acinar,4
2191,gamma,gamma,4
2192,not applicable,not applicable,4
2193,alpha,alpha,4
2194,not applicable,not applicable,4
2195,alpha,alpha,4
2196,alpha,alpha,4
2197,alpha,alpha,4
2198,alpha,alpha,4
2199,delta,delta,4
2200,not applicable,not applicable,4
2201,alpha,alpha,4
2202,gamma,gamma,4
2203,not applicable,not applicable,4
2204,gamma,gamma,4
2205,alpha,alpha,4
2206,alpha,alpha,4
2207,beta,beta,4
2208,alpha,alpha,4
2209,alpha,alpha,4
2210,not applicable,not applicable,4
2211,alpha,alpha,4
2212,not applicable,not applicable,4
2213,alpha,alpha,4
2214,alpha,alpha,4
2215,gamma,gamma,4
2216,alpha,alpha,4
2217,gamma,gamma,4
2218,alpha,alpha,4
2219,beta,beta,4
2220,alpha,alpha,4
2221,not applicable,not applicable,4
2222,alpha,alpha,4
2223,alpha,alpha,4
2224,not applicable,alpha,4
2225,gamma,gamma,4
2226,alpha,alpha,4
2227,gamma,gamma,4
2228,gamma,gamma,4
2229,delta,delta,4
2230,alpha,alpha,4
2231,not applicable,not applicable,4
2232,alpha,alpha,4
2233,not applicable,not applicable,4
2234,not applicable,not applicable,4
2235,alpha,alpha,4
2236,not applicable,not applicable,4
2237,alpha,alpha,4
2238,not applicable,not applicable,4
2239,alpha,alpha,4
2240,alpha,alpha,4
2241,not applicable,not applicable,4
2242,alpha,alpha,4
2243,alpha,alpha,4
2244,alpha,alpha,4
2245,alpha,alpha,4
2246,delta,delta,4
2247,acinar,acinar,4
2248,not applicable,not applicable,4
2249,alpha,alpha,4
2250,not applicable,not applicable,4
2251,not applicable,not applicable,4
2252,acinar,acinar,4
2253,gamma,gamma,4
2254,not applicable,not applicable,4
2255,not applicable,not applicable,4
2256,not applicable,not applicable,4
2257,alpha,alpha,4
2258,alpha,alpha,4
2259,alpha,alpha,4
2260,alpha,epsilon,4
2261,alpha,alpha,4
2262,not applicable,not applicable,4
2263,not applicable,not applicable,4
2264,alpha,alpha,4
2265,gamma,gamma,4
2266,not applicable,not applicable,4
2267,ductal,ductal,4
2268,alpha,alpha,4
2269,alpha,alpha,4
2270,not applicable,not applicable,4
2271,not applicable,not applicable,4
2272,not applicable,not applicable,4
2273,not applicable,not applicable,4
2274,not applicable,not applicable,4
2275,not applicable,not applicable,4
2276,not applicable,not applicable,4
2277,delta,delta,4
2278,alpha,alpha,4
2279,not applicable,not applicable,4
2280,alpha,alpha,4
2281,alpha,alpha,4
2282,beta,beta,4
2283,gamma,gamma,4
2284,delta,delta,4
2285,not applicable,not applicable,4
2286,not applicable,not applicable,4
2287,PSC,unclassified,4
2288,not applicable,not applicable,4
2289,not applicable,unclassified endocrine,4
2290,not applicable,not applicable,4
2291,alpha,alpha,4
2292,alpha,epsilon,4
2293,gamma,gamma,4
2294,alpha,alpha,4
2295,not applicable,not applicable,4
2296,not applicable,not applicable,4
2297,not applicable,not applicable,4
2298,not applicable,not applicable,4
2299,gamma,gamma,4
2300,not applicable,not applicable,4
2301,gamma,gamma,4
2302,alpha,alpha,4
2303,beta,beta,4
2304,alpha,alpha,4
2305,alpha,alpha,4
2306,ductal,ductal,4
2307,not applicable,not applicable,4
2308,endothelial,endothelial,4
2309,not applicable,not applicable,4
2310,gamma,gamma,4
2311,beta,beta,4
2312,not applicable,not applicable,4
2313,alpha,alpha,4
2314,alpha,alpha,4
2315,acinar,acinar,4
2316,alpha,not applicable,4
2317,alpha,alpha,4
2318,not applicable,not applicable,4
2319,not applicable,not applicable,4
2320,not applicable,delta,4
2321,not applicable,not applicable,4
2322,alpha,alpha,4
2323,beta,beta,4
2324,not applicable,not applicable,4
2325,alpha,alpha,4
2326,not applicable,not applicable,4
2327,beta,beta,4
2328,not applicable,not applicable,4
2329,not applicable,not applicable,4
2330,alpha,alpha,4
2331,beta,beta,4
2332,not applicable,alpha,4
2333,not applicable,not applicable,4
2334,beta,beta,4
2335,gamma,gamma,4
2336,alpha,alpha,4
2337,delta,delta,4
2338,not applicable,not applicable,4
2339,alpha,alpha,4
2340,not applicable,not applicable,4
2341,beta,beta,4
2342,ductal,ductal,4
2343,acinar,ductal,4
2344,alpha,gamma,4
2345,alpha,alpha,4
2346,not applicable,not applicable,4
2347,not applicable,not applicable,4
2348,not applicable,not applicable,4
2349,alpha,alpha,4
2350,alpha,alpha,4
2351,not applicable,not applicable,4
2352,not applicable,not applicable,4
2353,PSC,PSC,4
2354,not applicable,not applicable,4
2355,not applicable,not applicable,4
2356,beta,beta,4
2357,beta,beta,4
2358,acinar,acinar,4
2359,acinar,acinar,4
2360,not applicable,not applicable,4
2361,not applicable,not applicable,4
2362,acinar,acinar,4
2363,not applicable,not applicable,4
2364,acinar,acinar,4
2365,not applicable,not applicable,4
2366,beta,beta,4
2367,ductal,ductal,4
2368,not applicable,not applicable,4
2369,ductal,ductal,4
2370,acinar,acinar,4
2371,beta,beta,4
2372,not applicable,not applicable,4
2373,not applicable,not applicable,4
2374,acinar,not applicable,4
2375,acinar,acinar,4
2376,not applicable,not applicable,4
2377,not applicable,not applicable,4
2378,acinar,acinar,4
2379,acinar,acinar,4
2380,beta,beta,4
2381,alpha,alpha,4
2382,alpha,not applicable,4
2383,not applicable,not applicable,4
2384,not applicable,not applicable,4
2385,acinar,not applicable,4
2386,ductal,ductal,4
2387,acinar,acinar,4
2388,alpha,alpha,4
2389,not applicable,not applicable,4
2390,acinar,acinar,4
2391,not applicable,not applicable,4
2392,not applicable,not applicable,4
2393,ductal,ductal,4
2394,acinar,acinar,4
2395,gamma,gamma,4
2396,gamma,gamma,4
2397,ductal,ductal,4
2398,not applicable,not applicable,4
2399,ductal,ductal,4
2400,not applicable,not applicable,4
2401,alpha,alpha,4
2402,ductal,ductal,4
2403,acinar,acinar,4
2404,beta,beta,4
2405,not applicable,not applicable,4
2406,beta,beta,4
2407,not applicable,not applicable,4
2408,not applicable,not applicable,4
2409,not applicable,not applicable,4
2410,acinar,acinar,4
2411,beta,co-expression,4
2412,not applicable,not applicable,4
2413,not applicable,not applicable,4
2414,not applicable,co-expression,4
2415,ductal,ductal,4
2416,acinar,acinar,4
2417,not applicable,not applicable,4
2418,gamma,gamma,4
2419,not applicable,not applicable,4
2420,acinar,acinar,4
2421,beta,beta,4
2422,not applicable,not applicable,4
2423,alpha,alpha,4
2424,acinar,acinar,4
2425,acinar,acinar,4
2426,alpha,alpha,4
2427,not applicable,not applicable,4
2428,beta,co-expression,4
2429,ductal,ductal,4
2430,ductal,ductal,4
2431,not applicable,not applicable,4
2432,not applicable,not applicable,4
2433,alpha,alpha,4
2434,not applicable,not applicable,4
2435,not applicable,co-expression,4
2436,alpha,alpha,4
2437,not applicable,gamma,4
2438,not applicable,not applicable,4
2439,not applicable,not applicable,4
2440,not applicable,not applicable,4
2441,beta,beta,4
2442,not applicable,not applicable,4
2443,not applicable,not applicable,4
2444,not applicable,not applicable,4
2445,not applicable,not applicable,4
2446,not applicable,not applicable,4
2447,alpha,alpha,4
2448,not applicable,endothelial,4
2449,alpha,not applicable,4
2450,alpha,not applicable,4
2451,alpha,not applicable,4
2452,beta,beta,4
2453,not applicable,not applicable,4
2454,alpha,alpha,4
2455,not applicable,not applicable,4
2456,alpha,alpha,4
2457,alpha,alpha,4
2458,alpha,alpha,4
2459,ductal,ductal,4
2460,alpha,alpha,4
2461,not applicable,not applicable,4
2462,alpha,alpha,4
2463,alpha,alpha,4
2464,not applicable,PSC,4
2465,not applicable,not applicable,4
2466,beta,beta,4
2467,not applicable,alpha,4
2468,alpha,alpha,4
2469,gamma,not applicable,4
2470,not applicable,not applicable,4
2471,not applicable,not applicable,4
2472,not applicable,not applicable,4
2473,not applicable,not applicable,4
2474,not applicable,alpha,4
2475,alpha,alpha,4
2476,alpha,alpha,4
2477,not applicable,not applicable,4
2478,not applicable,not applicable,4
2479,not applicable,not applicable,4
2480,alpha,alpha,4
2481,not applicable,not applicable,4
2482,not applicable,not applicable,4
2483,ductal,not applicable,4
2484,alpha,alpha,4
2485,alpha,alpha,4
2486,not applicable,not applicable,4
2487,alpha,alpha,4
2488,beta,beta,4
2489,alpha,alpha,4
2490,not applicable,not applicable,4
2491,alpha,not applicable,4
2492,alpha,not applicable,4
2493,ductal,ductal,4
2494,alpha,alpha,4
2495,delta,delta,4
2496,alpha,not applicable,4
2497,not applicable,not applicable,4
2498,beta,beta,4
2499,ductal,ductal,4
2500,not applicable,not applicable,4
2501,ductal,ductal,4
2502,ductal,ductal,4
2503,ductal,ductal,4
2504,co-expression,co-expression,4
2505,alpha,alpha,4
2506,not applicable,not applicable,4
2507,not applicable,not applicable,4
2508,alpha,alpha,4
2509,ductal,ductal,4
2510,alpha,alpha,4
2511,not applicable,beta,4
2512,alpha,alpha,4
2513,not applicable,not applicable,4
2514,delta,delta,4
2515,alpha,alpha,4
2516,ductal,ductal,4
2517,alpha,alpha,4
2518,not applicable,not applicable,4
2519,acinar,acinar,4
2520,alpha,alpha,4
2521,not applicable,not applicable,4
2522,not applicable,MHC class II,4
2523,alpha,alpha,4
2524,alpha,alpha,4
2525,alpha,alpha,4
2526,ductal,ductal,4
2527,alpha,alpha,4
2528,alpha,alpha,4
2529,ductal,ductal,4
2530,alpha,alpha,4
2531,acinar,acinar,4
2532,gamma,gamma,4
2533,alpha,alpha,4
2534,alpha,alpha,4
2535,PSC,PSC,4
2536,ductal,ductal,4
2537,ductal,ductal,4
2538,alpha,alpha,4
2539,PSC,PSC,4
2540,ductal,ductal,4
2541,alpha,alpha,4
2542,PSC,PSC,4
2543,ductal,ductal,4
2544,not applicable,not applicable,4
2545,beta,beta,4
2546,not applicable,not applicable,4
2547,ductal,ductal,4
2548,ductal,ductal,4
2549,alpha,alpha,4
2550,delta,delta,4
2551,alpha,alpha,4
2552,alpha,alpha,4
2553,alpha,alpha,4
2554,not applicable,not applicable,4
2555,alpha,alpha,4
2556,alpha,alpha,4
2557,alpha,alpha,4
2558,not applicable,not applicable,4
2559,acinar,acinar,4
2560,not applicable,not applicable,4
2561,ductal,not applicable,4
2562,not applicable,not applicable,4
2563,alpha,alpha,4
2564,ductal,ductal,4
2565,ductal,ductal,4
2566,ductal,ductal,4
2567,ductal,ductal,4
2568,not applicable,not applicable,4
2569,not applicable,not applicable,4
2570,not applicable,not applicable,4
2571,not applicable,not applicable,4
2572,not applicable,not applicable,4
2573,not applicable,not applicable,4
2574,acinar,acinar,4
2575,alpha,alpha,4
2576,alpha,alpha,4
2577,not applicable,not applicable,4
2578,not applicable,not applicable,4
2579,ductal,not applicable,4
2580,not applicable,not applicable,4
2581,not applicable,not applicable,4
2582,not applicable,not applicable,4
2583,not applicable,not applicable,4
2584,beta,co-expression,4
2585,not applicable,not applicable,4
2586,not applicable,not applicable,4
2587,not applicable,not applicable,4
2588,not applicable,not applicable,4
2589,not applicable,delta,4
2590,not applicable,not applicable,4
2591,not applicable,alpha,4
2592,not applicable,not applicable,4
2593,not applicable,not applicable,4
2594,not applicable,not applicable,4
2595,not applicable,not applicable,4
2596,alpha,alpha,4
2597,not applicable,not applicable,4
2598,not applicable,not applicable,4
2599,beta,beta,4
2600,ductal,ductal,4
2601,not applicable,not applicable,4
2602,not applicable,not applicable,4
2603,alpha,alpha,4
2604,not applicable,not applicable,4
2605,ductal,not applicable,4
2606,not applicable,not applicable,4
2607,alpha,alpha,4
2608,not applicable,not applicable,4
2609,ductal,ductal,4
2610,not applicable,not applicable,4
2611,not applicable,not applicable,4
2612,not applicable,not applicable,4
2613,not applicable,not applicable,4
2614,not applicable,not applicable,4
2615,not applicable,not applicable,4
2616,alpha,not applicable,4
2617,not applicable,not applicable,4
2618,not applicable,delta,4
2619,not applicable,not applicable,4
2620,not applicable,not applicable,4
2621,not applicable,not applicable,4
2622,not applicable,not applicable,4
2623,not applicable,not applicable,4
2624,not applicable,not applicable,4
2625,not applicable,not applicable,4
2626,not applicable,not applicable,4
2627,alpha,alpha,4
2628,not applicable,not applicable,4
2629,not applicable,not applicable,4
2630,not applicable,not applicable,4
2631,ductal,ductal,4
2632,not applicable,not applicable,4
2633,not applicable,not applicable,4
2634,not applicable,not applicable,4
2635,not applicable,not applicable,4
2636,not applicable,not applicable,4
2637,alpha,alpha,4
2638,not applicable,PSC,4
2639,not applicable,not applicable,4
2640,not applicable,alpha,4
2641,not applicable,not applicable,4
2642,alpha,alpha,4
2643,not applicable,not applicable,4
2644,not applicable,not applicable,4
2645,not applicable,not applicable,4
2646,not applicable,not applicable,4
2647,alpha,not applicable,4
2648,not applicable,not applicable,4
2649,not applicable,not applicable,4
2650,alpha,alpha,4
2651,not applicable,not applicable,4
2652,not applicable,not applicable,4
2653,not applicable,alpha,4
2654,not applicable,not applicable,4
2655,not applicable,not applicable,4
2656,alpha,alpha,4
2657,ductal,ductal,4
2658,not applicable,not applicable,4
2659,not applicable,not applicable,4
2660,alpha,alpha,4
2661,ductal,ductal,4
2662,alpha,alpha,4
2663,acinar,acinar,4
2664,alpha,alpha,4
2665,not applicable,not applicable,4
2666,ductal,ductal,4
2667,not applicable,not applicable,4
2668,ductal,ductal,4
2669,alpha,alpha,4
2670,gamma,gamma,4
2671,ductal,ductal,4
2672,ductal,ductal,4
2673,acinar,acinar,4
2674,not applicable,not applicable,4
2675,PSC,PSC,4
2676,ductal,ductal,4
2677,not applicable,not applicable,4
2678,alpha,alpha,4
2679,alpha,alpha,4
2680,not applicable,not applicable,4
2681,acinar,acinar,4
2682,not applicable,not applicable,4
2683,ductal,ductal,4
2684,ductal,ductal,4
2685,acinar,acinar,4
2686,alpha,alpha,4
2687,alpha,alpha,4
2688,ductal,ductal,4
2689,ductal,ductal,4
2690,ductal,ductal,4
2691,not applicable,not applicable,4
2692,ductal,ductal,4
2693,alpha,alpha,4
2694,not applicable,not applicable,4
2695,not applicable,not applicable,4
2696,not applicable,not applicable,4
2697,not applicable,not applicable,4
2698,ductal,ductal,4
2699,not applicable,not applicable,4
2700,alpha,alpha,4
2701,ductal,ductal,4
2702,not applicable,unclassified endocrine,4
2703,not applicable,not applicable,4
2704,acinar,acinar,4
2705,alpha,alpha,4
2706,PSC,PSC,4
2707,not applicable,not applicable,4
2708,alpha,alpha,4
2709,ductal,ductal,4
2710,alpha,alpha,4
2711,ductal,ductal,4
2712,alpha,alpha,4
2713,acinar,acinar,4
2714,not applicable,not applicable,4
2715,alpha,alpha,4
2716,beta,beta,4
2717,not applicable,unclassified endocrine,4
2718,not applicable,not applicable,4
2719,alpha,alpha,4
2720,PSC,PSC,4
2721,not applicable,unclassified endocrine,4
2722,not applicable,not applicable,4
2723,ductal,ductal,4
2724,ductal,ductal,4
2725,beta,beta,4
2726,ductal,ductal,4
2727,alpha,alpha,4
2728,gamma,gamma,4
2729,ductal,ductal,4
2730,alpha,alpha,4
2731,ductal,ductal,4
2732,ductal,ductal,4
2733,ductal,ductal,4
2734,ductal,ductal,4
2735,beta,beta,4
2736,beta,beta,4
2737,gamma,gamma,4
2738,delta,delta,4
2739,beta,beta,4
2740,delta,delta,4
2741,not applicable,not applicable,4
2742,not applicable,not applicable,4
2743,ductal,ductal,4
2744,delta,delta,4
2745,beta,beta,4
2746,beta,beta,4
2747,not applicable,not applicable,4
2748,gamma,gamma,4
2749,alpha,alpha,4
2750,delta,delta,4
2751,alpha,alpha,4
2752,not applicable,not applicable,4
2753,alpha,alpha,4
2754,not applicable,not applicable,4
2755,alpha,alpha,4
2756,gamma,gamma,4
2757,beta,beta,4
2758,alpha,alpha,4
2759,beta,beta,4
2760,ductal,ductal,4
2761,delta,delta,4
2762,ductal,ductal,4
2763,not applicable,not applicable,4
2764,PSC,PSC,4
2765,not applicable,not applicable,4
2766,ductal,ductal,4
2767,ductal,ductal,4
2768,ductal,ductal,4
2769,not applicable,not applicable,4
2770,beta,beta,4
2771,alpha,alpha,4
2772,alpha,alpha,4
2773,not applicable,not applicable,4
2774,alpha,alpha,4
2775,ductal,ductal,4
2776,beta,beta,4
2777,ductal,ductal,4
2778,acinar,acinar,4
2779,alpha,alpha,4
2780,beta,co-expression,4
2781,alpha,alpha,4
2782,alpha,alpha,4
2783,not applicable,not applicable,4
2784,beta,beta,4
2785,not applicable,not applicable,4
2786,ductal,ductal,4
2787,gamma,gamma,4
2788,alpha,alpha,4
2789,not applicable,not applicable,4
2790,beta,beta,4
2791,gamma,gamma,4
2792,acinar,acinar,4
2793,not applicable,not applicable,4
2794,alpha,alpha,4
2795,gamma,gamma,4
2796,not applicable,not applicable,4
2797,beta,beta,4
2798,ductal,ductal,4
2799,not applicable,not applicable,4
2800,alpha,alpha,4
2801,beta,beta,4
2802,not applicable,not applicable,4
2803,not applicable,mast,4
2804,beta,beta,4
2805,PSC,PSC,4
2806,beta,beta,4
2807,gamma,gamma,4
2808,gamma,gamma,4
2809,not applicable,not applicable,4
2810,beta,beta,4
2811,beta,beta,4
2812,not applicable,not applicable,5
2813,not applicable,ductal,5
2814,not applicable,unclassified endocrine,5
2815,delta,delta,5
2816,alpha,alpha,5
2817,not applicable,not applicable,5
2818,alpha,alpha,5
2819,delta,delta,5
2820,ductal,ductal,5
2821,not applicable,not applicable,5
2822,alpha,alpha,5
2823,not applicable,unclassified endocrine,5
2824,not applicable,not applicable,5
2825,not applicable,MHC class II,5
2826,alpha,alpha,5
2827,beta,beta,5
2828,alpha,alpha,5
2829,alpha,alpha,5
2830,not applicable,not applicable,5
2831,not applicable,not applicable,5
2832,not applicable,gamma,5
2833,beta,beta,5
2834,not applicable,not applicable,5
2835,not applicable,not applicable,5
2836,acinar,acinar,5
2837,beta,beta,5
2838,not applicable,not applicable,5
2839,not applicable,not applicable,5
2840,alpha,alpha,5
2841,delta,delta,5
2842,not applicable,not applicable,5
2843,ductal,ductal,5
2844,beta,beta,5
2845,beta,beta,5
2846,not applicable,unclassified endocrine,5
2847,acinar,acinar,5
2848,alpha,alpha,5
2849,delta,delta,5
2850,gamma,gamma,5
2851,not applicable,not applicable,5
2852,not applicable,not applicable,5
2853,alpha,alpha,5
2854,acinar,acinar,5
2855,beta,beta,5
2856,gamma,gamma,5
2857,not applicable,not applicable,5
2858,beta,beta,5
2859,alpha,alpha,5
2860,not applicable,not applicable,5
2861,acinar,acinar,5
2862,not applicable,alpha,5
2863,alpha,alpha,5
2864,beta,beta,5
2865,alpha,alpha,5
2866,alpha,alpha,5
2867,alpha,alpha,5
2868,alpha,alpha,5
2869,delta,delta,5
2870,alpha,alpha,5
2871,not applicable,alpha,5
2872,ductal,ductal,5
2873,not applicable,not applicable,5
2874,not applicable,not applicable,5
2875,not applicable,not applicable,5
2876,beta,beta,5
2877,ductal,ductal,5
2878,acinar,acinar,5
2879,not applicable,not applicable,5
2880,acinar,acinar,5
2881,alpha,alpha,5
2882,alpha,alpha,5
2883,alpha,alpha,5
2884,alpha,alpha,5
2885,not applicable,not applicable,5
2886,alpha,alpha,5
2887,beta,beta,5
2888,beta,co-expression,5
2889,alpha,alpha,5
2890,delta,delta,5
2891,alpha,alpha,5
2892,alpha,alpha,5
2893,not applicable,not applicable,5
2894,not applicable,not applicable,5
2895,alpha,alpha,5
2896,alpha,alpha,5
2897,not applicable,not applicable,5
2898,beta,co-expression,5
2899,gamma,gamma,5
2900,alpha,alpha,5
2901,not applicable,not applicable,5
2902,not applicable,unclassified endocrine,5
2903,gamma,gamma,5
2904,alpha,alpha,5
2905,delta,delta,5
2906,beta,beta,5
2907,not applicable,not applicable,5
2908,not applicable,not applicable,5
2909,not applicable,not applicable,5
2910,not applicable,not applicable,5
2911,not applicable,not applicable,5
2912,gamma,gamma,5
2913,not applicable,not applicable,5
2914,delta,unclassified endocrine,5
2915,gamma,gamma,5
2916,gamma,gamma,5
2917,not applicable,not applicable,5
2918,alpha,alpha,5
2919,alpha,alpha,5
2920,alpha,alpha,5
2921,gamma,gamma,5
2922,not applicable,not applicable,5
2923,alpha,alpha,5
2924,not applicable,not applicable,5
2925,not applicable,not applicable,5
2926,not applicable,not applicable,5
2927,alpha,alpha,5
2928,gamma,gamma,5
2929,alpha,alpha,5
2930,alpha,alpha,5
2931,not applicable,not applicable,5
2932,acinar,acinar,5
2933,alpha,alpha,5
2934,not applicable,not applicable,5
2935,alpha,alpha,5
2936,gamma,gamma,5
2937,gamma,gamma,5
2938,not applicable,not applicable,5
2939,gamma,gamma,5
2940,not applicable,not applicable,5
2941,not applicable,not applicable,5
2942,not applicable,not applicable,5
2943,alpha,alpha,5
2944,not applicable,not applicable,5
2945,alpha,alpha,5
2946,not applicable,not applicable,5
2947,not applicable,not applicable,5
2948,alpha,alpha,5
2949,alpha,alpha,5
2950,gamma,gamma,5
2951,not applicable,not applicable,5
2952,not applicable,not applicable,5
2953,not applicable,alpha,5
2954,not applicable,not applicable,5
2955,alpha,alpha,5
2956,alpha,alpha,5
2957,alpha,alpha,5
2958,alpha,alpha,5
2959,alpha,alpha,5
2960,alpha,alpha,5
2961,alpha,alpha,5
2962,alpha,alpha,5
2963,not applicable,not applicable,5
2964,alpha,alpha,5
2965,gamma,gamma,5
2966,not applicable,not applicable,5
2967,not applicable,not applicable,5
2968,alpha,alpha,5
2969,alpha,alpha,5
2970,gamma,gamma,5
2971,alpha,alpha,5
2972,not applicable,not applicable,5
2973,beta,beta,5
2974,alpha,alpha,5
2975,PSC,PSC,5
2976,beta,beta,5
2977,beta,beta,5
2978,not applicable,not applicable,5
2979,alpha,alpha,5
2980,co-expression,co-expression,5
2981,alpha,alpha,5
2982,gamma,gamma,5
2983,alpha,alpha,5
2984,beta,beta,5
2985,alpha,alpha,5
2986,alpha,alpha,5
2987,alpha,alpha,5
2988,alpha,alpha,5
2989,beta,beta,5
2990,not applicable,not applicable,5
2991,beta,beta,5
2992,PSC,endothelial,5
2993,gamma,epsilon,5
2994,not applicable,not applicable,5
2995,alpha,alpha,5
2996,ductal,ductal,5
2997,alpha,alpha,5
2998,beta,beta,5
2999,not applicable,not applicable,5
3000,alpha,alpha,5
3001,alpha,alpha,5
3002,not applicable,not applicable,5
3003,PSC,PSC,5
3004,alpha,alpha,5
3005,alpha,alpha,5
3006,not applicable,alpha,5
3007,alpha,alpha,5
3008,not applicable,not applicable,5
3009,alpha,alpha,5
3010,delta,delta,5
3011,not applicable,not applicable,5
3012,not applicable,not applicable,5
3013,not applicable,not applicable,5
3014,not applicable,not applicable,5
3015,gamma,gamma,5
3016,not applicable,not applicable,5
3017,not applicable,unclassified endocrine,5
3018,alpha,alpha,5
3019,not applicable,not applicable,5
3020,not applicable,not applicable,5
3021,not applicable,unclassified endocrine,5
3022,not applicable,not applicable,5
3023,not applicable,not applicable,5
3024,beta,beta,5
3025,not applicable,not applicable,5
3026,alpha,alpha,5
3027,not applicable,not applicable,5
3028,gamma,gamma,5
3029,alpha,alpha,5
3030,beta,beta,5
3031,ductal,ductal,5
3032,not applicable,not applicable,5
3033,PSC,endothelial,5
3034,not applicable,not applicable,5
3035,PSC,endothelial,5
3036,not applicable,not applicable,5
3037,not applicable,not applicable,5
3038,ductal,ductal,5
3039,beta,beta,5
3040,acinar,acinar,5
3041,ductal,not applicable,5
3042,not applicable,not applicable,5
3043,not applicable,not applicable,5
3044,ductal,ductal,5
3045,gamma,gamma,5
3046,gamma,gamma,5
3047,not applicable,not applicable,5
3048,not applicable,not applicable,5
3049,ductal,not applicable,5
3050,not applicable,not applicable,5
3051,not applicable,not applicable,5
3052,acinar,acinar,5
3053,ductal,ductal,5
3054,not applicable,not applicable,5
3055,alpha,alpha,5
3056,gamma,gamma,5
3057,alpha,alpha,5
3058,ductal,ductal,5
3059,not applicable,not applicable,5
3060,not applicable,not applicable,5
3061,ductal,ductal,5
3062,not applicable,not applicable,5
3063,acinar,acinar,5
3064,beta,beta,5
3065,beta,beta,5
3066,not applicable,not applicable,5
3067,beta,beta,5
3068,alpha,alpha,5
3069,acinar,acinar,5
3070,beta,beta,5
3071,not applicable,not applicable,5
3072,gamma,not applicable,5
3073,gamma,not applicable,5
3074,ductal,ductal,5
3075,not applicable,not applicable,5
3076,alpha,alpha,5
3077,not applicable,not applicable,5
3078,ductal,ductal,5
3079,beta,beta,5
3080,not applicable,not applicable,5
3081,not applicable,not applicable,5
3082,beta,beta,5
3083,not applicable,not applicable,5
3084,acinar,acinar,5
3085,not applicable,epsilon,5
3086,acinar,acinar,5
3087,acinar,acinar,5
3088,ductal,ductal,5
3089,gamma,gamma,5
3090,not applicable,not applicable,5
3091,not applicable,not applicable,5
3092,ductal,ductal,5
3093,not applicable,not applicable,5
3094,acinar,acinar,5
3095,ductal,ductal,5
3096,beta,beta,5
3097,not applicable,not applicable,5
3098,acinar,acinar,5
3099,not applicable,not applicable,5
3100,ductal,ductal,5
3101,alpha,alpha,5
3102,ductal,ductal,5
3103,acinar,acinar,5
3104,acinar,acinar,5
3105,not applicable,not applicable,5
3106,acinar,acinar,5
3107,ductal,ductal,5
3108,not applicable,not applicable,5
3109,beta,beta,5
3110,not applicable,not applicable,5
3111,alpha,alpha,5
3112,not applicable,not applicable,5
3113,not applicable,not applicable,5
3114,not applicable,not applicable,5
3115,not applicable,not applicable,5
3116,delta,delta,5
3117,alpha,alpha,5
3118,alpha,alpha,5
3119,not applicable,not applicable,5
3120,not applicable,not applicable,5
3121,not applicable,not applicable,5
3122,alpha,alpha,5
3123,beta,beta,5
3124,alpha,alpha,5
3125,alpha,alpha,5
3126,not applicable,not applicable,5
3127,not applicable,not applicable,5
3128,not applicable,not applicable,5
3129,alpha,alpha,5
3130,delta,not applicable,5
3131,not applicable,not applicable,5
3132,alpha,alpha,5
3133,not applicable,not applicable,5
3134,alpha,alpha,5
3135,ductal,ductal,5
3136,beta,beta,5
3137,beta,beta,5
3138,alpha,alpha,5
3139,not applicable,alpha,5
3140,alpha,alpha,5
3141,not applicable,not applicable,5
3142,alpha,not applicable,5
3143,not applicable,not applicable,5
3144,alpha,alpha,5
3145,alpha,not applicable,5
3146,not applicable,not applicable,5
3147,alpha,alpha,5
3148,not applicable,not applicable,5
3149,not applicable,not applicable,5
3150,alpha,not applicable,5
3151,not applicable,not applicable,5
3152,not applicable,not applicable,5
3153,alpha,alpha,5
3154,alpha,not applicable,5
3155,ductal,ductal,5
3156,alpha,alpha,5
3157,alpha,alpha,5
3158,acinar,acinar,5
